DATA,temperatura,umidade
1 de jan de 97,18.4,78.58
2 de jan de 97,17.4,77.63
3 de jan de 97,17.1,78.56
4 de jan de 97,16.6,85.52
5 de jan de 97,15.8,83.36
6 de jan de 97,18.5,83.6
7 de jan de 97,17.3,79.85
8 de jan de 97,18.7,80.14
9 de jan de 97,19.6,80.9
10 de jan de 97,19.1,87.69
11 de jan de 97,18.9,86.85
12 de jan de 97,19.6,86
13 de jan de 97,19.5,83.76
14 de jan de 97,19.7,89.09
15 de jan de 97,20.8,88.92
16 de jan de 97,19.5,93.4
17 de jan de 97,18.5,84.54
18 de jan de 97,18.6,78.9
19 de jan de 97,17.8,77.38
20 de jan de 97,19.5,82.29
21 de jan de 97,19.4,87.36
22 de jan de 97,19.7,83.46
23 de jan de 97,19.4,86.51
24 de jan de 97,18.9,85.95
25 de jan de 97,18.9,86.38
26 de jan de 97,19,92.48
27 de jan de 97,18.6,94.45
28 de jan de 97,18.8,87.75
29 de jan de 97,19.6,81.21
30 de jan de 97,19.5,77.47
31 de jan de 97,19.5,76.79
1 de fev de 97,20,71.88
2 de fev de 97,19.4,80.4
3 de fev de 97,18.9,80.98
4 de fev de 97,18.2,78.05
5 de fev de 97,19,74.75
6 de fev de 97,17.3,79.38
7 de fev de 97,18.7,80.65
8 de fev de 97,18.1,77.52
9 de fev de 97,18.5,79.02
10 de fev de 97,17.1,81.86
11 de fev de 97,17.4,79.74
12 de fev de 97,18,85.22
13 de fev de 97,17,81.98
14 de fev de 97,18.1,78.24
15 de fev de 97,19,86.21
16 de fev de 97,18.6,89.86
17 de fev de 97,17.2,82.98
18 de fev de 97,19.2,83.43
19 de fev de 97,18.3,71.75
20 de fev de 97,21.1,70.63
21 de fev de 97,19.1,87.81
22 de fev de 97,20.1,81.47
23 de fev de 97,19,85.07
24 de fev de 97,19.3,86.91
25 de fev de 97,19,83.89
26 de fev de 97,17.3,79.88
27 de fev de 97,18.4,80.9
28 de fev de 97,17.3,85.37
1 de mar de 97,17.1,80.27
2 de mar de 97,15.4,80.61
3 de mar de 97,17.4,85.91
4 de mar de 97,16.1,84.09
5 de mar de 97,18.2,85.37
6 de mar de 97,18.2,83.63
7 de mar de 97,18.9,79.66
8 de mar de 97,18,81.97
9 de mar de 97,19.3,82.3
10 de mar de 97,17.8,80.65
11 de mar de 97,18.8,80.66
12 de mar de 97,18.3,71.64
13 de mar de 97,18.4,77.24
14 de mar de 97,18.4,83.28
15 de mar de 97,18.3,89.95
16 de mar de 97,17.5,88.57
17 de mar de 97,16.8,82.27
18 de mar de 97,15.6,83.4
19 de mar de 97,16,78.75
20 de mar de 97,17.3,81.99
21 de mar de 97,16.9,80.96
22 de mar de 97,14,80.24
23 de mar de 97,14.4,83.51
24 de mar de 97,15.6,81.12
25 de mar de 97,16.9,79.88
26 de mar de 97,17.2,80.21
27 de mar de 97,16.1,76.59
28 de mar de 97,13.6,77.97
29 de mar de 97,14.6,74.61
30 de mar de 97,13,81.62
31 de mar de 97,16.3,86.79
1 de abr de 97,17.6,86.16
2 de abr de 97,18,79.6
3 de abr de 97,18.1,74.37
4 de abr de 97,17.6,70.21
5 de abr de 97,14.8,83.69
6 de abr de 97,14.9,83.39
7 de abr de 97,14.4,84.05
8 de abr de 97,14.2,84.47
9 de abr de 97,15,81.89
10 de abr de 97,11.8,79.26
11 de abr de 97,12.2,79.87
12 de abr de 97,14.3,78.17
13 de abr de 97,13.2,74.79
14 de abr de 97,14.4,75.47
15 de abr de 97,13.3,79.23
16 de abr de 97,14.4,82.87
17 de abr de 97,17.6,84.63
18 de abr de 97,17,81.83
19 de abr de 97,16,75.35
20 de abr de 97,16.2,84.37
21 de abr de 97,16.3,89.58
22 de abr de 97,16.4,83.62
23 de abr de 97,15.2,84.07
24 de abr de 97,15.7,81.49
25 de abr de 97,14.3,71.58
26 de abr de 97,14.6,82.96
27 de abr de 97,13.3,85.66
28 de abr de 97,15.8,64.43
29 de abr de 97,11.8,63.88
30 de abr de 97,14.3,75.06
1 de mai de 97,14.4,74.41
2 de mai de 97,14.4,71.72
3 de mai de 97,14.4,78.2
4 de mai de 97,16.8,85.5
5 de mai de 97,15.4,82.1
6 de mai de 97,13.8,83.85
7 de mai de 97,11.2,82.51
8 de mai de 97,14.6,81.12
9 de mai de 97,13.3,84.9
10 de mai de 97,14.8,82.27
11 de mai de 97,14,82.7
12 de mai de 97,13.7,79.16
13 de mai de 97,12.6,83.28
14 de mai de 97,13,83.53
15 de mai de 97,12.6,78.72
16 de mai de 97,12.3,82.12
17 de mai de 97,13.1,82.21
18 de mai de 97,13,80.18
19 de mai de 97,13.5,77.14
20 de mai de 97,12.8,72.47
21 de mai de 97,13.3,66.43
22 de mai de 97,15,76.07
23 de mai de 97,11.8,84.41
24 de mai de 97,13.8,91.48
25 de mai de 97,11.2,93.66
26 de mai de 97,10.6,88.38
27 de mai de 97,11.4,82.93
28 de mai de 97,12.3,92.75
29 de mai de 97,11,83.53
30 de mai de 97,10.6,93.76
31 de mai de 97,10.8,89.74
1 de jun de 97,8.6,87.93
2 de jun de 97,6.5,85.07
3 de jun de 97,8.2,88.29
4 de jun de 97,12.4,89.33
5 de jun de 97,14.4,94.8
6 de jun de 97,14.1,83.59
7 de jun de 97,11.5,67.23
8 de jun de 97,5.6,60.36
9 de jun de 97,7.2,75.11
10 de jun de 97,9.5,83.02
11 de jun de 97,7.9,71.93
12 de jun de 97,14.5,79.89
13 de jun de 97,11.6,78.99
14 de jun de 97,14.4,88.19
15 de jun de 97,14.5,89.59
16 de jun de 97,12,68.11
17 de jun de 97,10.9,73.99
18 de jun de 97,10.2,86.45
19 de jun de 97,13.2,77.2
20 de jun de 97,12.4,95.31
21 de jun de 97,13.1,79.76
22 de jun de 97,14.6,74.54
23 de jun de 97,13.8,70.38
24 de jun de 97,14.7,69.92
25 de jun de 97,12.7,72
26 de jun de 97,14.7,64.8
27 de jun de 97,13.3,80.02
28 de jun de 97,12.6,94.88
29 de jun de 97,13.5,95.11
30 de jun de 97,12.1,95.5
1 de jul de 97,11.8,95.48
2 de jul de 97,13,77.92
3 de jul de 97,15.4,66.34
4 de jul de 97,14.6,71.08
5 de jul de 97,12,86.3
